第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),447/7115
期日:2024年10月26日(土,)
No.10,男子,100m自由形
日本記録,51.01
《,18~24歳,》
大会記録,52.11
順位,氏名,所属,水路,時間
9,山﨑上陸真セ・二俣川10/)11:04.05,((0.67)
29.26
10,西沢上上歩セ・清瀬10/)71:04.58,((0.68)
29.54
11,池内上駿文セ・東十条11/)21:06.95,((0.83)
30.22
12,岩崎上伊吹セ・おおたか11/)81:07.47,((0.66)
28.52
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),457/7115
期日:2024年10月26日(土,)
No.11,女子,4x50mメドレ-リレ-
世界記録,2:34.78
日本記録,2:43.32
《,280~319歳,》
大会記録,3:12.99
順位,チ-ム名,合計年齢,水路,時間
1,セ・葛西,286歳,1/)4,3:04.43,・大会新
50.23,1:38.60,2:22.43
1,松村上恵子,((0.77),50.23)
2,菅野上泰子,(徳0.33),48.37
3,大山上恵子,(徳0.50),43.83
4,青砥美智子,(徳0.42),42.00
2,セ・成城,285歳,1/)3,3:28.96
1:01.05,1:55.93,2:49.22
1,大塚上裕子,((0.59),1:01.05)
2,栗林眞知子,(徳0.30),54.88
3,草森上理子,(徳0.45),53.29
4,伊藤ゆかり,(徳0.51),39.74
3,墨田区体育館,297歳,1/)8,3:59.60
58.54,2:04.72,3:16.29
1,吉田三枝子,((0.84),58.54)
2,末光とき子,(徳0.62),1:06.18
3,青木上洋子,(徳0.48),1:11.57
4,見崎上幸子,43.31
4,セ・慶應日吉,305歳,1/)2,3:59.69
1:02.67,2:04.79,3:06.81
1,池淵上玲子,((0.66),1:02.67)
2,岡本上靖子,(徳0.61),1:02.12
3,竹原上君枝,(-0.02),1:02.02
4,田野倉和子,(徳0.66),52.88
No.11,女子,4x50mメドレ-リレ-
世界記録,2:19.90
日本記録,2:25.60
《,240~279歳,》
大会記録,2:34.86
順位,チ-ム名,合計年齢,水路,時間
1,セ・成城,248歳,2/)7,2:46.43
46.64,1:34.75,2:10.81
1,茂櫛上典子,((0.63),46.64)
2,高梨上美樹,(徳0.38),48.11
3,仲田久美子,(徳0.57),36.06
4,高柳上祐子,(徳0.17),35.62
2,セ・二俣川,245歳,2/)3,2:49.28
44.58,1:30.50,2:09.05
1,上野上真弓,((0.79),44.58)
2,野島上久枝,(徳0.56),45.92
3,武井麻知子,(徳0.43),38.55
4,盛田真規子,(徳0.62),40.23
3,セ・成瀬,252歳,2/)2,3:07.96
52.01,1:40.59,2:22.61
1,中平上信子,((0.64),52.01)
2,米澤美智子,(徳0.31),48.58
3,青山上里香,(徳0.41),42.02
4,久松上葉子,(徳0.84),45.35
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),467/7115
期日:2024年10月26日(土,)
No.11,女子,4x50mメドレ-リレ-
世界記録,2:19.90
日本記録,2:25.60
《,240~279歳,》
大会記録,2:34.86
順位,チ-ム名,合計年齢,水路,時間
4,セ・成城,258歳,2/)9,3:17.29
48.12,1:37.75,2:32.41
1,松田上聡美,((0.74),48.12)
2,田代眞理子,(徳0.33),49.63
3,廣瀬上伸子,(徳0.54),54.66
4,柳沢上智子,(徳0.67),44.88
No.11,女子,4x50mメドレ-リレ-
世界記録,2:08.87
日本記録,2:13.47
《,200~239歳,》
大会記録,2:20.02
順位,チ-ム名,合計年齢,水路,時間
1,セ・市ヶ尾,200歳,3/)3,2:34.60
43.45,1:26.38,1:57.57
1,高橋上麻子,((0.76),43.45)
2,小山上知子,(徳0.04),42.93
3,池田百合子,(徳0.36),31.19
4,白須上靖子,(徳0.41),37.03
2,セ・越谷,204歳,2/)4,2:38.87
45.42,1:30.12,2:03.19
1,石田上良子,((0.57),45.42)
2,磯村由紀子,(徳0.00),44.70
3,遠藤上上桃,(徳0.75),33.07
4,細沼上悦子,(徳0.34),35.68
3,セ・二俣川,200歳,2/)5,2:47.35
43.16,1:28.00,2:11.34
1,草野上上茜,((0.64),43.16)
2,永瀬上秀子,(徳0.31),44.84
3,吉池上奈々,(徳0.53),43.34
4,前田由希映,(徳0.62),36.01
4,セ・松戸,216歳,2/)6,2:47.92
44.88,1:33.27,2:16.31
1,及川上上薫,((0.78),44.88)
2,八尋上加苗,(徳0.40),48.39
3,青木華世子,(徳0.23),43.04
4,柳上上美希,(徳0.48),31.61
5,セ・慶應日吉,205歳,2/)8,2:54.27
47.98,1:44.62,2:18.42
1,中野上朗子,((0.77),47.98)
2,鈴木上夏実,(-----),56.64
3,宮本上八重,(徳0.47),33.80
4,福本上麻美,(徳0.67),35.85
6,セ・清瀬,239歳,1/)6,3:02.43
52.15,1:41.54,2:25.73
1,小笠原暁子,((0.81),52.15)
2,佐藤美絵子,(徳0.63),49.39
3,岡田上眞弓,(徳0.63),44.19
4,大槻真由美,(徳0.57),36.70
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),477/7115
期日:2024年10月26日(土,)
No.11,女子,4x50mメドレ-リレ-
世界記録,2:08.87
日本記録,2:13.47
《,200~239歳,》
大会記録,2:20.02
順位,チ-ム名,合計年齢,水路,時間
7,セ・越谷,227歳,1/)5,3:03.02
45.61,1:39.77,2:18.54
1,小林のぞみ,((0.59),45.61)
2,太田上初美,(徳0.57),54.16
3,山田未紗子,(徳0.28),38.77
4,米林上清子,(徳0.76),44.48
8,セ・桶川北本,205歳,1/)7,3:09.79
55.08,1:51.47,2:27.16
1,村岡上貴子,((0.89),55.08)
2,加藤上涼子,(徳0.65),56.39
3,梅澤上亮子,(徳0.53),35.69
4,山本登美子,(-----),42.63
No.11,女子,4x50mメドレ-リレ-
世界記録,2:02.92
日本記録,2:06.69
《,160~199歳,》
大会記録,2:15.71
順位,チ-ム名,合計年齢,水路,時間
1,セ・葛西,187歳,3/)2,2:29.46
38.15,1:24.31,1:57.38
1,永田加那子,((0.54),38.15)
2,羽山恵津子,(徳0.36),46.16
3,大椛上詩織,(徳0.63),33.07
4,原田上佳子,(徳0.32),32.08
2,セ・大森,199歳,3/10,2:34.98
36.86,1:24.50,1:57.11
1,浅尾上有香,((0.63),36.86)
2,大島江理子,(徳0.54),47.64
3,田中上志歩,(徳0.27),32.61
4,立石由美子,(徳0.47),37.87
3,セ・成城,188歳,3/)8,2:35.59
39.77,1:24.68,2:00.71
1,羽田上上文,((0.73),39.77)
2,佐藤上洋子,(徳0.36),44.91
3,佐々木上彩,(徳0.16),36.03
4,岩田上愛恵,(徳0.40),34.88
4,セ・阿佐谷,191歳,3/)6,2:43.54
38.91,1:28.68,2:05.53
1,小野真佐子,((0.71),38.91)
2,石原なおみ,(徳0.57),49.77
3,今井上恵子,(徳0.63),36.85
4,野島上正代,(徳0.40),38.01
No.11,女子,4x50mメドレ-リレ-
世界記録,1:59.41
日本記録,1:59.41
《,120~159歳,》
大会記録,2:16.17
順位,チ-ム名,合計年齢,水路,時間
1,セ・長津田,140歳,3/)7,2:23.34
36.34,1:15.40,1:46.21
1,川北上上恵,((0.73),36.34)
2,長崎上千怜,(徳0.32),39.06
3,吉村上華余,(徳0.17),30.81
4,久保かおり,(徳0.40),37.13
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),487/7115
期日:2024年10月26日(土,)
No.11,女子,4x50mメドレ-リレ-
世界記録,1:59.41
日本記録,1:59.41
《,120~159歳,》
大会記録,2:16.17
順位,チ-ム名,合計年齢,水路,時間
2,セ・南青山,131歳,3/)1,2:33.65
41.09,1:16.99,1:53.04
1,友田上智哲,((0.70),41.09)
2,竹山上睦月,(徳0.32),35.90
3,皆川すみれ,(徳0.63),36.05
4,國政上上玲,(徳0.47),40.61
3,セ・おおたか,152歳,3/)9,2:37.99
44.66,1:27.67,2:03.27
1,髙橋上未沙,((0.84),44.66)
2,中村可奈子,(徳0.77),43.01
3,嶋田菜々子,(徳0.34),35.60
4,柳上有美子,(徳0.58),34.72
No.11,女子,4x50mメドレ-リレ-
世界記録,2:00.05
日本記録,2:02.39
《,72~119歳,》
大会記録,2:13.72
順位,チ-ム名,合計年齢,水路,時間
1,セ・二俣川,100歳,3/)5,2:23.05
34.90,1:17.85,1:49.77
1,竹下菜々美,((0.63),34.90)
2,深堀上陽子,(徳0.52),42.95
3,表上上侑寿,(徳0.34),31.92
4,松本上彩花,(徳0.10),33.28
2,セ・成城,111歳,3/)4,2:23.73
35.97,1:17.47,1:52.41
1,広瀬上幸音,((0.65),35.97)
2,仲田上笑美,(徳0.64),41.50
3,中畑上上眸,(徳0.56),34.94
4,宮田さくら,(徳0.17),31.32
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),497/7115
期日:2024年10月26日(土,)
No.12,男子,4x50mメドレ-リレ-
世界記録,2:07.03
日本記録,2:17.91
《,280~319歳,》
大会記録,2:35.20
順位,チ-ム名,合計年齢,水路,時間
1,セ・成城,291歳,1/)7,2:49.09
44.28,1:31.75,2:12.43
1,吉田上上亮,((0.89),44.28)
2,中井上岳郎,(徳0.46),47.47
3,木津上上誠,(徳0.59),40.68
4,若宮上上強,(徳0.60),36.66
2,セ・阿佐谷,285歳,1/)8,3:01.89
59.19,1:42.71,2:21.89
1,伴野上保志,((1.00),59.19)
2,吉村上上進,(徳0.09),43.52
3,久保田勝己,(徳0.42),39.18
4,宇佐美栄二,(徳0.48),40.00
No.12,男子,4x50mメドレ-リレ-
世界記録,1:57.46
日本記録,2:03.13
《,240~279歳,》
大会記録,2:03.13
順位,チ-ム名,合計年齢,水路,時間
1,セ・二俣川,242歳,1/)5,2:38.23
36.27,1:19.80,2:04.04
1,下家上成人,((0.70),36.27)
2,草野上剛史,(徳0.43),43.53
3,香川上左近,(徳0.48),44.24
4,若島上健二,(徳0.46),34.19
2,セ・長津田,252歳,1/)6,2:46.90
45.38,1:25.55,2:13.66
1,西森文史郎,((0.71),45.38)
2,池谷上千尋,(徳0.29),40.17
3,飯沼上上明,(徳0.55),48.11
4,金子上謙一,(徳0.21),33.24
3,セ・葛西,253歳,1/)3,2:50.66
39.23,1:29.50,2:05.33
1,宮木上幸彦,((0.77),39.23)
2,赤坂上吉昭,(徳0.34),50.27
3,原田上上真,(徳0.44),35.83
4,大内上上洋,(徳0.52),45.33
4,G-sPA,251歳,1/)2,2:54.85
41.88,1:29.05,2:13.69
1,佐々木栄一,((0.72),41.88)
2,若山上聖亮,(徳0.79),47.17
3,福田上剛紀,(徳0.21),44.64
4,中村上雄一,(-----),41.16
No.12,男子,4x50mメドレ-リレ-
世界記録,1:50.83
日本記録,1:52.57
《,200~239歳,》
大会記録,1:56.72
順位,チ-ム名,合計年齢,水路,時間
1,セ・市ヶ尾,200歳,4/)9,2:02.39
31.23,1:08.92,1:35.59
1,田窪上上達,((0.64),31.23)
2,廣松上伸一,(徳0.38),37.69
3,池田上正輝,(徳0.23),26.67
4,木村上考太,(徳0.31),26.80
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),507/7115
期日:2024年10月26日(土,)
No.12,男子,4x50mメドレ-リレ-
世界記録,1:50.83
日本記録,1:52.57
《,200~239歳,》
大会記録,1:56.72
順位,チ-ム名,合計年齢,水路,時間
2,セ・清瀬,210歳,3/)6,2:08.89
35.08,1:09.78,1:41.53
1,山田上耕一,((0.64),35.08)
2,小倉上和彦,(徳0.36),34.70
3,小倉上秀和,(徳0.53),31.75
4,大窪上康治,(徳0.29),27.36
3,セ・成城,200歳,2/)6,2:18.56
32.66,1:07.85,1:39.12
1,井口上暢彦,((0.69),32.66)
2,石井上上龍,(徳0.65),35.19
3,村上上上守,(徳0.56),31.27
4,浦田上昌和,(徳0.45),39.44
4,セ・二俣川,200歳,2/)5,2:20.23
36.30,1:14.18,1:45.62
1,長崎上上啓,((0.64),36.30)
2,石上上智啓,(徳0.30),37.88
3,堀川上広祐,(徳0.38),31.44
4,宮本上昌雄,(徳0.38),34.61
5,セ・用賀,202歳,2/)4,2:24.78
36.28,1:20.83,1:54.04
1,柄澤上英也,((0.71),36.28)
2,佐藤上正章,(徳0.38),44.55
3,和田上浩一,(徳0.35),33.21
4,亀井上智貴,(徳0.04),30.74
6,セ・松戸,202歳,2/)8,2:28.81
34.61,1:14.61,1:55.74
1,鈴木上敏志,((0.78),34.61)
2,稲毛上上仁,(徳0.55),40.00
3,庄司上和明,(徳0.55),41.13
4,和田上祐児,(-----),33.07
7,セ・天王洲,211歳,1/)4,2:30.85
38.23,1:19.71,1:54.48
1,宅間上健介,((0.74),38.23)
2,千葉上忠英,(徳0.43),41.48
3,久保上卓士,(徳0.71),34.77
4,日暮上正明,(徳0.58),36.37
),セ・越谷,214歳,2/)3,競12
45.27,1:26.05,2:04.34
1,岡田上育行,((0.86),45.27)
2,中村上幸弘,(徳0.55),40.78
3,宮崎上隆寛,(徳0.15),38.29
4,横山上恵一
No.12,男子,4x50mメドレ-リレ-
世界記録,1:45.47
日本記録,1:46.32
《,160~199歳,》
大会記録,1:51.35
順位,チ-ム名,合計年齢,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),517/7115
期日:2024年10月26日(土,)
No.12,男子,4x50mメドレ-リレ-
世界記録,1:45.47
日本記録,1:46.32
《,160~199歳,》
大会記録,1:51.35
順位,チ-ム名,合計年齢,水路,時間
1,セ・大宮宮原,163歳,3/)5,2:06.41
39.18,1:08.92,1:36.52
1,宮川上則仁,((0.78),39.18)
2,石井上建幹,(徳0.41),29.74
3,岡内上昭伍,(徳0.29),27.60
4,清田上真人,(徳0.43),29.89
2,セ・二俣川,163歳,4/10,2:06.61
31.42,1:06.00,1:34.93
1,鶴谷上上学,((0.68),31.42)
2,村田上健太,(徳0.45),34.58
3,永瀬上知之,(徳0.23),28.93
4,山岡上哲也,(徳0.28),31.68
3,セ・南千住,192歳,4/)8,2:07.20
34.07,1:05.06,1:38.27
1,長谷川上仁,((0.62),34.07)
2,宮川上上航,(徳0.21),30.99
3,中村上上勝,(徳0.63),33.21
4,今井上裕介,(徳0.36),28.93
4,セ・おおたか,166歳,3/)2,2:09.93
35.39,1:05.76,1:39.73
1,岩崎上伊吹,((0.59),35.39)
2,石井上上了,(徳0.29),30.37
3,海辺上信吉,(徳0.50),33.97
4,前田上光輝,(徳0.64),30.20
5,セ・大森,174歳,3/)1,2:12.96
37.50,1:20.44,1:47.42
1,小林上弘典,((0.74),37.50)
2,伊藤上正二,(徳0.44),42.94
3,内藤上寿輝,(徳0.38),26.98
4,島脇上晃也,(徳0.29),25.54
6,セ・慶應日吉,184歳,3/)3,2:13.68
33.31,1:18.97,1:44.97
1,河野上上悟,((0.66),33.31)
2,穴田上啓樹,(徳0.48),45.66
3,菅原上上啓,(徳0.44),26.00
4,松崎上敏明,(徳0.40),28.71
7,セ・成瀬,168歳,3/10,2:19.20
38.77,1:14.76,1:43.86
1,栗原上大輔,((0.64),38.77)
2,荒井上優吾,(徳0.88),35.99
3,石井上将太,(徳0.32),29.10
4,高橋上上潤,(徳0.54),35.34
8,セ・福生,182歳,2/)2,2:27.02
43.83,1:25.69,1:57.10
1,小田島丈典,((0.77),43.83)
2,菅原上弘貴,(徳0.36),41.86
3,桐本上兼輔,(徳0.49),31.41
4,宮崎上上健,(徳0.13),29.92
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),527/7115
期日:2024年10月26日(土,)
No.12,男子,4x50mメドレ-リレ-
世界記録,1:42.06
日本記録,1:42.09
《,120~159歳,》
大会記録,1:52.11
順位,チ-ム名,合計年齢,水路,時間
1,ミズノMT,130歳,3/)9,1:55.28
29.45,1:01.32,1:30.62
1,山口上雅文,((0.71),29.45)
2,入江上上徹,(徳0.46),31.87
3,谷口上太文,(徳0.45),29.30
4,安芸上祐作,(徳0.37),24.66
2,セ・二俣川,144歳,4/)7,1:59.22
34.18,1:04.40,1:33.51
1,杉山上大亜,((0.62),34.18)
2,立石裕太郎,(徳0.26),30.22
3,鈴木上上遼,(徳0.23),29.11
4,前田上崇行,(徳0.41),25.71
3,セ・柏,133歳,4/)5,1:59.92
30.55,1:03.36,1:30.21
1,廣川上大起,((0.52),30.55)
2,長田上裕史,(徳0.17),32.81
3,川口上皓生,(徳0.37),26.85
4,磯貝上知弘,(徳0.62),29.71
4,セ・阿佐谷,153歳,4/)3,2:05.67
31.91,1:11.67,1:40.27
1,棚網上宏之,((0.57),31.91)
2,和田上上亮,(徳0.44),39.76
3,椎本上恭平,(徳0.32),28.60
4,和田弘太郎,(徳0.12),25.40
5,セ・用賀,149歳,3/)8,2:06.29
31.51,1:04.25,1:38.55
1,室坂上拓真,((0.59),31.51)
2,青木上海斗,(徳0.21),32.74
3,飯田上正敏,(徳0.28),34.30
4,神部上孝高,(徳0.33),27.74
6,セ・長津田,142歳,3/)7,2:12.58
36.34,1:12.80,1:42.94
1,矢作上上歩,((0.92),36.34)
2,岡村上勝重,(徳0.37),36.46
3,村田上雅治,(徳0.47),30.14
4,竹下上上翔,(徳0.61),29.64
),セ・八王子,157歳,2/)7,競12
33.16,1:12.61,1:47.56
1,伊藤上孝優,((0.75),33.16)
2,高田上義久,(徳0.33),39.45
3,鈴木上直哉,(徳0.58),34.95
4,田村上上翔
セ・大宮宮原,157歳,3/)4,競12
36.31,1:14.24,1:48.36
1,皆川上雅登,((0.79),36.31)
2,手塚上一智,(徳0.17),37.93
3,山本上英男,(徳0.22),34.12
4,日吉上将輝
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),537/7115
期日:2024年10月26日(土,)
No.12,男子,4x50mメドレ-リレ-
世界記録,1:41.78
日本記録,1:41.78
《,72~119歳,》
大会記録,1:46.47
順位,チ-ム名,合計年齢,水路,時間
1,セ・天王洲,117歳,4/)2,1:58.38
29.27,1:02.63,1:30.17
1,中村上上翼,((0.60),29.27)
2,加間上英貴,(徳0.29),33.36
3,小野上上健,(徳0.42),27.54
4,寺田上遼太,(徳0.61),28.21
2,セ・二俣川,)88歳,4/)6,2:00.30
33.31,1:05.19,1:33.99
1,田中啓二朗,((0.59),33.31)
2,田中壮一郎,(徳0.47),31.88
3,山﨑上陸真,(徳0.60),28.80
4,秋澤上裕介,(徳0.24),26.31
3,セ・清瀬,)93歳,4/)1,2:01.56
30.11,1:05.32,1:33.55
1,萩原上裕大,((0.62),30.11)
2,西沢上上歩,(徳0.44),35.21
3,今里上昂哉,(徳0.44),28.23
4,金子上智哉,(徳0.53),28.01
4,セ・葛西,104歳,4/)4,2:03.74
33.23,1:05.08,1:32.89
1,加納上聖士,((0.86),33.23)
2,前島上悠也,(徳0.19),31.85
3,泉上上翔太,(徳0.48),27.81
4,前納上爽太,(徳0.30),30.85
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),547/7115
期日:2024年10月26日(土,)
No.13,女子,50m背泳ぎ
世界記録,47.23
日本記録,47.23
《,85~89歳,》
大会記録,59.22
順位,氏名,所属,水路,時間
1,大塚上裕子セ・成城8/)659.14・大会新,((0.60)
2,田中もみぢセ・おおたか6/)91:00.93,((0.83)
3,須山上順子セ・松戸4/)61:05.44,((0.91)
4,田之上ノブセ・蘇我2/)51:05.80,((0.93)
5,森川タェ子セ・我孫子1/)31:11.84,((1.08)
6,平田美佐子セ・天王洲1/)51:18.41,((0.81)
No.13,女子,50m背泳ぎ
世界記録,43.04
日本記録,43.04
《,80~84歳,》
大会記録,52.86
順位,氏名,所属,水路,時間
1,田神上洋子セ・トレッサ4/)355.87,((0.66)
2,舘野上圭子セ・用賀5/)61:01.66,((0.67)
3,三浦実恵子セ・館山5/)51:03.58,((0.87)
4,浜野上セ子セ・流山4/)71:05.44,((0.68)
5,岡本上靖子セ・慶應日吉2/)21:05.97,((1.07)
6,大浜南海江セ・目黒2/)61:07.11,((1.55)
7,久保美紀枝セ・流山4/)41:09.99,((0.94)
8,川端上淑子セ・天王洲2/)81:10.93,((0.85)
9,相澤上和子セ・新都心3/)51:17.29,((0.60)
10,柴田上幸子セ・ときわ台1/)21:37.46,((1.48)
No.13,女子,50m背泳ぎ
世界記録,40.08
日本記録,40.56
《,75~79歳,》
大会記録,48.00
順位,氏名,所属,水路,時間
1,藤井上一恵セ・大森9/1055.40,((0.76)
2,吉田三枝子墨田区体育館10/)955.82,((0.87)
3,川口上栄子セ・松戸9/)356.86,((0.94)
4,中村上敬子セ・府中7/)557.55,((0.91)
5,栗林眞知子セ・成城7/)357.92,((0.77)
6,古旗上美鈴セ・上池袋9/)558.30,((0.81)
7,星上上幸恵クリースパ6/)658.67,((0.78)
8,内田上良子セ・用賀8/)41:00.04,((0.91)
9,浅野美恵子セ・蒲田7/)41:00.11,((0.90)
10,原田上早苗セ・南千住7/)61:00.72,((0.90)
11,仲岡上上輝セ・我孫子5/)41:01.17,((0.75)
12,岡田上啓子セ・桶川北本7/)71:01.52,((1.08)
13,橋本上順子セ・おおたか5/)91:02.16,((0.74)
14,川島かよ子セ・天王洲5/101:03.45,((1.08)
15,松木上弘美セ・志木3/)61:04.25,((0.89)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),557/7115
期日:2024年10月26日(土,)
No.13,女子,50m背泳ぎ
世界記録,40.08
日本記録,40.56
《,75~79歳,》
大会記録,48.00
順位,氏名,所属,水路,時間
16,田野倉和子セ・慶應日吉2/)41:06.59,((0.86)
17,後藤上節子セ・松戸5/)11:07.04,((0.88)
18,中田上和子セ・越谷1/)81:08.73,((0.88)
19,山口上英子セ・流山3/)81:09.41,((0.85)
20,栗原上羊子セ・流山4/)81:13.55,((0.97)
21,山本まり子セ・育見台3/)41:15.53,((0.74)
22,小島上律子セ・谷津1/)41:16.73,((0.78)
23,佐藤とき子セ・蘇我2/)91:23.02,((0.92)
24,西村咲喜子セ・志木1/)91:42.38,((1.54)
No.13,女子,50m背泳ぎ
世界記録,34.65
日本記録,39.67
《,70~74歳,》
大会記録,45.18
順位,氏名,所属,水路,時間
1,吉野上治子セ・成城15/)148.53,((0.74)
2,松村上恵子セ・葛西13/)549.84,((0.73)
3,石塚上孝子セ・志木12/)350.85,((0.88)
